
> psa-rebuild@0.1.0 typecheck
> tsc --noEmit

app/admin/modules/[moduleCode]/page.tsx(1036,17): error TS2322: Type 'boolean | null' is not assignable to type 'boolean | undefined'.
  Type 'null' is not assignable to type 'boolean | undefined'.
app/admin/modules/[moduleCode]/page.tsx(1084,63): error TS18048: 'generatePreview.missingOfcCitations.length' is possibly 'undefined'.
app/admin/modules/[moduleCode]/page.tsx(1088,24): error TS18048: 'generatePreview.missingOfcCitations' is possibly 'undefined'.
app/admin/modules/new/steps/DefineStep.tsx(68,9): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
app/admin/modules/page.tsx(707,62): error TS2339: Property 'chunk_count' does not exist on type 'ModuleBreakdown'.
app/admin/source-registry/page.tsx(1818,138): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
app/api/admin/modules/[moduleCode]/sources/report/route.ts(179,18): error TS2551: Property 'corpus_source_details' does not exist on type '{ id: any; source_type: any; corpus_source_id: any; source_url: any; source_label: any; content_type: any; storage_relpath: any; sha256: any; fetch_status: any; fetch_error: any; fetched_at: any; created_at: any; linked_documents_count: number; file_exists: boolean | null; file_error: string | null; }'. Did you mean 'corpus_source_id'?
app/api/admin/modules/wizard/create/route.ts(73,74): error TS2304: Cannot find name 'body'.
app/api/admin/modules/wizard/sources/add-existing/route.ts(81,11): error TS18047: 'existingCheck.rowCount' is possibly 'null'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(14,1): error TS2304: Cannot find name 'jest'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(15,18): error TS2304: Cannot find name 'jest'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(18,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/lib/citation/__tests__/validateSourceKeys.test.ts(20,12): error TS2304: Cannot find name 'jest'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(23,3): error TS2304: Cannot find name 'beforeEach'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(24,5): error TS2304: Cannot find name 'jest'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(25,23): error TS2503: Cannot find namespace 'jest'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(28,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/lib/citation/__tests__/validateSourceKeys.test.ts(29,11): error TS2304: Cannot find name 'expect'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(32,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/lib/citation/__tests__/validateSourceKeys.test.ts(33,11): error TS2304: Cannot find name 'expect'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(36,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/lib/citation/__tests__/validateSourceKeys.test.ts(46,5): error TS2304: Cannot find name 'expect'.
app/lib/citation/__tests__/validateSourceKeys.test.ts(47,5): error TS2304: Cannot find name 'expect'.
